Name,rotor,hub_height,age,power
AW-1500/70,35,60,10,1.5
AW-1500/77,38.5,60,10,1.5
AW-1500/82,41,80,7,1.5
AW-3000/100,50,100,7,3
AW-3000/109,54.5,95.5,4,3
AW-3000/116,58,92,4,3
AW-3000/125,62.5,87.5,3,3
AW-3000/132,66,84,2,3
AD 5-132,66,80,2,5
SCD 3.0/110,55,85,3,3
SCD 3.0/115,57.5,85,3,3
AW 2mW 100,50,85,0,2.05
AW 2mW 93,46.5,85,0,2.05
AW 3.3mW 120,60,90,0,3.3
AW 3mW 120,60,90,0,3
AW 3mW 132,66,100,0,3
aM 2.0/120,60,90,0,2
aM 3.0/103,51.45,80,0,3
Haliade 150,75.4,100,1,6
6.5,61,90,5,6.5
VM,61,90,6,5
800KVA,15.1,32,58,0.64
3000,50,90,4,3
B44/600,22,42,14,0.6
B50/750,25,60,21,0.75
B54/1000,27.05,50,19,1
B76/2000,38,60,14,2
B82/2300,41.2,80,13,2.3
Liberty C89,44.5,80,6,2.5
Liberty C93,46.5,80,11,2.5
Liberty C96,48,80,10,2.5
H82-2000,41.2,70,7,2
H93-2000,46.4,70,7,2
A300,15,30,20,0.3
D4,24,45,20,0.6
D4 46/600,23,55,20,0.6
D6,32.15,60,15,1.25
D6 62/1250,31.15,66,16,1.25
D6-1000,31,65,16,1
D8.0,40,80,14,2
D8.2,40,80,10,2
D9,46.5,80,5,2
92,46.4,103,6,2.2
114 3.5 MW,57.45,92,4,3.5
44,22,45,18,0.6
48,24,45,18,0.75
62,31,60,15,1.3
74,37,60,13,1.67
Tjæreborg,30.55,60,29,2
E101/3000,50.5,99,6,3
E101/3050,50.5,99,4,3.05
E103/2350,51.5,98,1,2.35
E112/4500,57,120,14,4.5
E112/6000,57,124,11,6
E115/2500,57.5,92.5,3,2.5
E115/3000,57.85,92,3,3
E115/3200,57.85,92,3,3.2
E126/4200,63.5,135,0,4.2
E126/6000,63.5,135,9,6
E141/4200,70.5,129,0,4.2
E30/200,15,36,22,0.2
E32/300,16,34,27,0.3
E33/330,16.7,37,12,0.33
E40/500,20,42,23,0.5
E44/900,22,45,10,0.9
E48/800,24,50,12,0.8
E53/800,26.45,60,10,0.8
E58/1000,29,59,17,1
E66/1500,33,67,21,1.5
E66/1800,33,67,17,1.8
E70/2000,35,64,14,2
E70/2300,35.5,57,11,2.3
E82/2000,41,78,11,2
E82/2300,41,78,7,2.3
E82/3000,41,59,6,3
E92/2350,46,78,4,2.35
750i,25,55,17,0.75
1.5-93,46.5,80,3,1.5
1.8-106,53,80,2,1.8
2.3-100,49.85,80,2,2.3
2.3-115,57.5,80,2,2.3
Directwind 500/61,30.5,35,1,0.5
Directwind 900/61,30.5,46,1,0.9
FL 1000/54,27,70,18,1
FL 1500/70,35,65,16,1.5
FL 1500/77,38.5,61.5,12,1.5
FL 250/30,14.75,42,18,0.25
FL 2500/90,45,85,11,2.5
FL 3000/120,60,90,4,3
FL 600/50,25,50,14,0.6
FL 800/53,26.35,60,17,0.8
FL MD/70,35,65,16,1.5
G106/2500,53,72,2,2.5
G114/2000,57,80,2,2
G114/2100,57,80,0,2.1
G114/2500,57,80,1,2.5
G126/2500,63,84,1,2.5
G128/4500,64,81,7,4.5
G132/3300,66,84,1,3.3
G132/5000,66,95,1,5
G47/660,23.5,40,15,0.66
G52/850,26,44,15,0.85
G58/850,29,44,15,0.85
G80/2000,40,60,14,2
G83/2000,41.5,67,12,2
G87/2000,43.5,67,11,2
G90/2000,45,55,11,2
700.54,27,73,3,0.7
1.5s,35.25,54.7,18,1.5
1.5se,35.25,54.7,18,1.5
1.5sl,38.5,61.4,16,1.5
1.5sle,38.5,61.4,16,1.5
1.5xle,41.25,59,11,1.5
1.6-100,50,80,5,1.6
1.6-82.5,41.25,65,7,1.6
1.7-100,50,80,3,1.7
1.7-103,51.5,80,3,1.7
1.85-82.5,41.25,65,4,1.85
1.85-87,43.5,80,4,1.85
2.3,47,100,11,2.3
2.5-100,50,75,10,2.5
2.5-120,60,85,2,2.5
2.5-88,44,85,13,2.5
2.5xl,50,75,12,2.5
2.75-100,50,75,7,2.75
2.75-103,51.5,75,5,2.75
2.75-120,60,85,1,2.75
2.85-103,51.5,75,3,2.85
3.2-103,51.5,75,2,3.2
3.2-130,65,85,1,3.2
3.4-130,65,85,0,3.4
3.4-137,68.5,85,1,3.4
GW62/1200,31,69,11,1.2
S48/750,24,50,15,0.75
WPS-30/3,15.05,35,18,0.31
HQ5500/127,63.5,90,3,5.5
HQ5500/140,70,90,3,5.5
IT-70/1500,35,60,12,1.5
IT-77/1500,38.5,77,12,1.5
DF 113,56.5,92,0,2
J48/750,24,46,17,0.75
K100,50,85,7,2.5
K82,41,80,7,2
USW33,16.5,24,25,0.36
USW56,9,18,33,0.1
Näsudden I,37.5,77,34,2
Näsudden II,40.25,78,23,3
LTW101-3000,50.45,95,3,3
LTW90-2000,45.15,80,0,2
AE-46/I,23,43.5,14,0.66
3.6-118,59,78,4,3.6
V112/3300,56,84,2,3.3
MWT-2000S,37.5,60,13,2
MWT-300S,15,30,34,0.3
WPR 850/58,29,55,6,0.85
M5000,58,90,7,5
NM82/1500,41,94,15,1.5
NM82/1650,41,59,13,1.65
N100/3300,49.9,75,3,3.3
N117/2400,58.5,91,4,2.4
N117/3000,58.4,91,3,3
N131,65.5,99,2,3
N27/150,13.5,30,28,0.15
N27/250,13.5,30,29,0.25
N29/250,14.5,36,22,0.25
N43/600,21.5,40,21,0.6
N50/800,25,46,17,0.8
N54/1000,27,60,20,1
N60/1300,30,46,19,1.3
N80/2500,40,60,16,2.5
N90/2300,45,60,14,2.3
N90/2500,45,65,11,2.5
N90/2500 Offshore,45,70,11,2.5
S70,35,65,18,1.5
LTW101-3000,50.45,95,3,3
56,28,59,9,0.9
500,28,44,4,0.5
5M,63,90,12,5
MM82,41,59,13,2
MM92,46,79,11,2
25s,45,80,6,2.5
25x,49.9,80,6,2.5
3.4M122 NES,61,86,0,3.4
3.4M140,70,107,1,3.4
3.6M114 NES,57,90,0,3.6
YZ100/3.0,50,90,5,3
YZ105/3.0,52.5,100,5,3
YZ113/3.0,56.5,100,5,3
W1250/70,35.15,55,12,1.25
W3600/116,58,80,6,3.6
W3600/122,61,80,6,3.6
SWT-1.3-62,31,68,13,1.3
SWT-2.3-101,50.5,80,8,2.3
SWT-2.3-108,54,78.3,5,2.3
SWT-2.3-113,56.5,99.5,5,2.3
SWT-2.3-120,60,80,1,2.3
SWT-2.3-82 VS,41.2,58.5,12,2.3
SWT-2.3-93,46.5,80,11,2.3
SWT-2.5-120,60,85.1,0,2.5
SWT-3.0-101,50.5,74.5,5,3
SWT-3.3-130,65,85,2,3.3
SWT-3.6-107,53.5,80,11,3.6
SWT-3.6-120,60,90,6,3.6
NEWECS-25,13.25,22,31,0.3
NEWECS-45,22.5,60,28,1
Subaru 40,11,24,17,0.1
Subaru 80/2.0,40,62,11,2
S46/600,23,51.5,19,0.6
S111/2100,55.9,90,1,2.1
S52/600,26,75,10,0.6
S66/1250,33,56,14,1.25
S82/1500,41,82,10,1.5
S88/2100,44,79,1,2.1
S95/2100,47.5,80,5,2.1
S97/2100,48.5,90,5,2.1
BTW 2.0,46.5,80,5,2
U88E,44,80,0,2
UE 1.65 70 IA,35.2,70,0,1.65
UE 1.65 77 IIA,38.5,70,0,1.65
UE 1.65 82 IIIA,41.45,70,0,1.65
UE 1.65 82 IIIB,41.2,70,0,1.65
UE 1.65 86 IIIA,43.35,80,0,1.65
UE 1.65 89 IVA,44.2,80,0,1.65
62,31,69,11,1.2
64,32,85,11,1.2
70,35,65,10,1.5
77,38.4,61.5,9,1.5
82,41.15,58,8,1.5
90,45,80,6,2.5
100,49.9,100,7,2.5
V20 100,10,30.5,25,0.1
GEV 26/220,13,50,17,0.22
GEV HP 1000/55,27.5,60,8,1
GEV HP 1000/58,29,60,8,1
GEV HP 1000/62,31,60,8,1
GEV MP 250/32,16,55,12,0.25
GEV MP 275/32,16,55,12,0.275
V110/2000,55,80,3,2
V112/3000,56,84,7,3
V112/3075,56,84,1,3.075
V112/3300,56,84,3,3.3
V112/3450,56,69,1,3.45
V117/3300,58.5,91.5,3,3.3
V117/3450,58.5,91.5,0,3.45
V126/3300,63,117,3,3.3
V126/3450,63,87,1,3.45
V136/3450,68,112,1,3.45
V20/100,10,24,29,0.1
V25/200,12.5,30,28,0.2
V27/225,13.5,33.5,27,0.225
V29/225,14.5,31.5,21,0.225
V39/500,19.5,40,25,0.5
V44/600,22,40,21,0.6
V47/660,23.5,40,19,0.66
V52/850,26,40,16,0.85
V63/1500,31.8,60,21,1.5
V66/1750,33,60,17,1.75
V80/2000,40,60,16,2
V82/1650,41,59,13,1.65
V90/2000,45,80,12,2
V90/3000,45,65,14,3
V90/3000 Offshore,45,84,8,3
W2E-93/2.0,46.6,70,5,2.05
WEG MS-3,16.5,25,28,0.3
WEG MS-4,20.5,40,19,0.6
WES100,8.95,18,33,0.1
WES250,15,30,22,0.25
Gamma 60,30,61,24,1.5
Windflow 45-500,22.5,31.5,0,0.5
F45,22.5,63,19,0.75
Floda 600,22.9,40,26,0.6
WWD-1-64,32,56,15,1
WWD-3-100,50,80,12,3
WWD-3-90,45,80,12,3
E101/3050,50.5,99,4,3.05
E82/2350,41,78,0,2.35
M-24,12,23,0,0.1
XD115-5000,57.5,80,0,5
